Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
Rule 102   SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
Rule 103   SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
Rule 104   SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
Rule 105   SAsigVarFor -> IDENTIFICADOR ASIGNAR SOpe
Rule 106   SDecVarFor -> STipos IDENTIFICADOR ADecVarFor
Rule 107   ADecVarFor -> ASIGNAR BDecVarFor
Rule 108   ADecVarFor -> COMA BDecVarFor
Rule 109   BDecVarFor -> SOpe CDecVarFor
Rule 110   CDecVarFor -> COMA BDecVarFor
Rule 111   CDecVarFor -> empty
Rule 112   SBreak -> ROMPER PUNTO_COMA

Terminals, with rules where they appear

AND_LOGICO           : 
AND_LOGICO_CONDICIONAL : 25
ASIGNAR              : 36 43 79 85 105 107
ASIGNAR_DIV          : 
ASIGNAR_MULT         : 
ASIGNAR_RESTA        : 
ASIGNAR_SUMA         : 
BUCLE_MIENTRAS       : 102 103
BUCLE_PARA           : 104
CADENA               : 
CARACTER             : 78 87
CASO_CONTRARIO       : 73
COMA                 : 37 42 53 68 88 98 108 110
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
COMPARAR_DIF         : 
COMPARAR_IGUAL       : 17
CONDICIONAL          : 70
CORCHETE_DER         : 28 79 81 82 101
CORCHETE_IZQ         : 28 79 80 101
DECREMENTO           : 
DIR_DEFINIR          : 
DIR_INCLUIR          : 
DIR_UNDEFINIR        : 
DIVIDIR              : 23
DIVISION_ENTERA      : 
ESTATICO             : 
ESTRUCTURA           : 90
HACER                : 103
IDENTIFICADOR        : 31 34 35 37 40 46 51 67 68 79 80 91 94 97 105 106
INCREMENTO           : 
LLAVE_DER            : 56 71 89 91 92 102 103 104
LLAVE_IZQ            : 56 70 74 85 91 92 102 103 104
MAYOR_IGUAL          : 
MAYOR_QUE            : 18
MENOR_IGUAL          : 
MENOR_QUE            : 19
MODULO               : 24
MULTIPLICAR          : 22
NEGACION             : 
NUMERO_DECIMAL       : 32
NUMERO_ENTERO        : 28 33 79 81 101
OR_LOGICO            : 
OR_LOGICO_CONDICIONAL : 26
PAREN_DER            : 30 50 54 66 69 70 102 103 104
PAREN_IZQ            : 30 48 64 70 102 103 104
PUNTO                : 
PUNTO_COMA           : 38 41 44 45 55 77 78 79 84 89 95 99 100 101 103 104 104 112
RESTAR               : 16
RETORNAR             : 76
ROMPER               : 112
SUMAR                : 15
TIPO_CADENA          : 58
TIPO_CARACTER        : 61
TIPO_DOUBLE          : 63
TIPO_ENTERO          : 57
TIPO_FLOTANTE        : 62
TIPO_LARGO           : 59
TIPO_VACIO           : 60
eof                  : 
error                : 

Nonterminals, with rules where they appear

AArr                 : 80
ADecVarFor           : 106
AFunc                : 64
AIfElse              : 70 74
AOpe                 : 14 15 16 17 18 19
ARet                 : 76
AStruct              : 90
AVar                 : 37 40 47
BArr                 : 81
BDecVarFor           : 107 108 110
BFunc                : 67 68
BIfElse              : 71
BOpe                 : 21 22 23 24 25 26
BStruct              : 91 92 100 101
BVar                 : 36 42
CArr                 : 82 83
CDecVarFor           : 109
CIfElse              : 73
COpe                 : 21 22 23 24 25 26
CStruct              : 91
CVar                 : 39
DArr                 : 85 88
DOpe                 : 31
DStruct              : 92 96 98
DVar                 : 35 46
EArr                 : 86 87
EStruct              : 97
EVar                 : 43
FStruct              : 94
FVar                 : 34
GVar                 : 48 53
HVar                 : 49
IVar                 : 51 52
JVar                 : 50 54
SArr                 : 11
SAsigVarFor          : 104
SBreak               : 12
SDecVarFor           : 104
SDoWhile             : 8
SFor                 : 9
SFunc                : 40 46
SIfElse              : 6 75
SInst                : 2 5 6 7 8 9 10 11 12 56 71 102 103 104
SOpe                 : 30 39 45 70 77 79 86 102 103 104 105 109
SRet                 : 10
SStruct              : 2
STipos               : 34 49 80 94 106
SVar                 : 1 5
SWhile               : 7
ZOpe                 : 14 15 16 17 18 19
empty                : 3 13 20 27 29 65 72 93 111
program              : 1 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . SVar program
    (2) program -> . SStruct SInst
    (3) program -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (90) SStruct -> . ESTRUCTURA AStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 6
    ESTRUCTURA      shift and go to state 7
    $end            reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    program                        shift and go to state 1
    SVar                           shift and go to state 2
    SStruct                        shift and go to state 3
    empty                          shift and go to state 4
    STipos                         shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> SVar . program
    (1) program -> . SVar program
    (2) program -> . SStruct SInst
    (3) program -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (90) SStruct -> . ESTRUCTURA AStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 6
    ESTRUCTURA      shift and go to state 7
    $end            reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SVar                           shift and go to state 2
    program                        shift and go to state 15
    SStruct                        shift and go to state 3
    empty                          shift and go to state 4
    STipos                         shift and go to state 5

state 3

    (2) program -> SStruct . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 16
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (34) SVar -> STipos . IDENTIFICADOR FVar

    IDENTIFICADOR   shift and go to state 34


state 6

    (35) SVar -> IDENTIFICADOR . DVar
    (43) DVar -> . ASIGNAR EVar
    (44) DVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 36
    PUNTO_COMA      shift and go to state 37

    DVar                           shift and go to state 35

state 7

    (90) SStruct -> ESTRUCTURA . AStruct
    (91) AStruct -> . IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct
    (92) AStruct -> . LLAVE_IZQ BStruct LLAVE_DER DStruct

    IDENTIFICADOR   shift and go to state 39
    LLAVE_IZQ       shift and go to state 40

    AStruct                        shift and go to state 38

state 8

    (57) STipos -> TIPO_ENTERO .

    IDENTIFICADOR   reduce using rule 57 (STipos -> TIPO_ENTERO .)
    COMA            reduce using rule 57 (STipos -> TIPO_ENTERO .)
    PAREN_DER       reduce using rule 57 (STipos -> TIPO_ENTERO .)


state 9

    (58) STipos -> TIPO_CADENA .

    IDENTIFICADOR   reduce using rule 58 (STipos -> TIPO_CADENA .)
    COMA            reduce using rule 58 (STipos -> TIPO_CADENA .)
    PAREN_DER       reduce using rule 58 (STipos -> TIPO_CADENA .)


state 10

    (59) STipos -> TIPO_LARGO .

    IDENTIFICADOR   reduce using rule 59 (STipos -> TIPO_LARGO .)
    COMA            reduce using rule 59 (STipos -> TIPO_LARGO .)
    PAREN_DER       reduce using rule 59 (STipos -> TIPO_LARGO .)


state 11

    (60) STipos -> TIPO_VACIO .

    IDENTIFICADOR   reduce using rule 60 (STipos -> TIPO_VACIO .)
    COMA            reduce using rule 60 (STipos -> TIPO_VACIO .)
    PAREN_DER       reduce using rule 60 (STipos -> TIPO_VACIO .)


state 12

    (61) STipos -> TIPO_CARACTER .

    IDENTIFICADOR   reduce using rule 61 (STipos -> TIPO_CARACTER .)
    COMA            reduce using rule 61 (STipos -> TIPO_CARACTER .)
    PAREN_DER       reduce using rule 61 (STipos -> TIPO_CARACTER .)


state 13

    (62) STipos -> TIPO_FLOTANTE .

    IDENTIFICADOR   reduce using rule 62 (STipos -> TIPO_FLOTANTE .)
    COMA            reduce using rule 62 (STipos -> TIPO_FLOTANTE .)
    PAREN_DER       reduce using rule 62 (STipos -> TIPO_FLOTANTE .)


state 14

    (63) STipos -> TIPO_DOUBLE .

    IDENTIFICADOR   reduce using rule 63 (STipos -> TIPO_DOUBLE .)
    COMA            reduce using rule 63 (STipos -> TIPO_DOUBLE .)
    PAREN_DER       reduce using rule 63 (STipos -> TIPO_DOUBLE .)


state 15

    (1) program -> SVar program .

    $end            reduce using rule 1 (program -> SVar program .)


state 16

    (2) program -> SStruct SInst .

    $end            reduce using rule 2 (program -> SStruct SInst .)


state 17

    (5) SInst -> SVar . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SVar                           shift and go to state 17
    SInst                          shift and go to state 41
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 18

    (6) SInst -> SIfElse . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SIfElse                        shift and go to state 18
    SInst                          shift and go to state 42
    SVar                           shift and go to state 17
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 19

    (7) SInst -> SWhile . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SWhile                         shift and go to state 19
    SInst                          shift and go to state 43
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 20

    (8) SInst -> SDoWhile . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
